Feeder,Bus,P_base (kW),Q_base (kvar)
FeederC,Bus 3060,19.6932,11.712885340823018
FeederC,Bus 3061,11.18,6.548849547068147
FeederC,Bus 3062,16.9375,10.10994504468229
FeederC,Bus 3063,21.6544,11.18775107162137
FeederC,Bus 3064,29.585,15.416274011287
FeederC,Bus 3065,23.3732,13.704835416604396
FeederC,Bus 3066,12.242,7.399128280734367
FeederC,Bus 3067,30.161,15.061568127225256
FeederC,Bus 3070,14.69,7.35729295598601
FeederC,Bus 3071,19.767,9.647352334994997
FeederC,Bus 3072,18.702,10.15537565594645
FeederC,Bus 3073,17.859,9.924329530946478
FeederC,Bus 3074,18.954,9.639071515772043
FeederC,Bus 3077,274.291075,142.80475695871843
FeederC,Bus 3078,12.4,7.603311957636317
FeederC,Bus 3081,28.01141875,15.0848781831851
FeederC,Bus 3083,19.378,11.018665764818037
FeederC,Bus 3084,19.433,9.971672802486214
FeederC,Bus 3085,28.191,15.0371284635574
FeederC,Bus 3086,12.886,7.268201136542004
FeederC,Bus 3087,25.893,14.64481083442133
FeederC,Bus 3088,24.45,14.700521956458749
FeederC,Bus 3089,20.967,12.252925045176662
FeederC,Bus 3090,22.463,11.508412241353
FeederC,Bus 3091,13.577,7.012352356435663
FeederC,Bus 3093,21.003,11.027286923686606
FeederC,Bus 3094,17.986,9.806677467956156
FeederC,Bus 3095,26.144,14.574165507229214
FeederC,Bus 3096,25.015,13.841428638162212
FeederC,Bus 3097,27.40015,15.001152285972568
FeederC,Bus 3098,39.2613,20.24782200142125
FeederC,Bus 3099,21.38,11.449044824140616
FeederC,Bus 3101,18.535,9.569953427831562
FeederC,Bus 3102,21.503,12.876096297037565
FeederC,Bus 3103,30.1,17.30522943964854
FeederC,Bus 3104,69.171,39.50000533171951
FeederC,Bus 3105,17.564,9.722609242298212
FeederC,Bus 3106,64.127,36.33335449340512
FeederC,Bus 3108,14.475,8.03252143739308
FeederC,Bus 3109,27.203,16.22928542206451
FeederC,Bus 3110,36.456,17.355030323212898
FeederC,Bus 3111,38.916,24.04594534547946
FeederC,Bus 3112,36.444,22.18931201120937
FeederC,Bus 3114,26.209,14.161152615718864
FeederC,Bus 3115,33.084,17.59455111780862
FeederC,Bus 3116,22.94,13.24085164991567
FeederC,Bus 3117,15.638,7.997435356544732
FeederC,Bus 3120,20.827,11.426516103919443
FeederC,Bus 3121,20.303,11.916359760830655
FeederC,Bus 3122,17.8636,10.683078250678566
FeederC,Bus 3123,24.506,13.103828421611004
FeederC,Bus 3124,16.423,9.93322884593162
FeederC,Bus 3125,4.301,2.18458119382322
FeederC,Bus 3126,23.1756,13.73171470357261
FeederC,Bus 3127,30.508,17.72366984410608
FeederC,Bus 3128,12.191,6.726564202132484
FeederC,Bus 3129,17.736,7.826526681602373
FeederC,Bus 3130,15.409,7.750843966590886
FeederC,Bus 3131,27.3456451416016,15.003643952901378
FeederC,Bus 3132,32.6012,17.000277180077898
FeederC,Bus 3134,38.3077,23.55238427433513
FeederC,Bus 3135,24.3377,12.959550453558846
FeederC,Bus 3136,42.1434,23.05743335393255
FeederC,Bus 3137,44.569,25.273625916631257
FeederC,Bus 3138,39.737,19.25928614415797
FeederC,Bus 3141,22.791,12.58142987013607
FeederC,Bus 3142,20.495,10.122989558980684
FeederC,Bus 3143,29.949,15.666658104400064
FeederC,Bus 3144,6.32,3.501910009692633
FeederC,Bus 3145,19.689,11.371694990025407
FeederC,Bus 3146,16.403,7.388315746824067
FeederC,Bus 3147,24.307,14.25424004633408
FeederC,Bus 3148,32.137,18.51062242519731
FeederC,Bus 3149,18.657,8.739942865357515
FeederC,Bus 3150,11.476,6.512806607315601
FeederC,Bus 3151,10.697,6.016125067478791
FeederC,Bus 3152,12.1295,6.398062193455829
FeederC,Bus 3153,28.97786015625,16.20345305164188
FeederC,Bus 3154,15.377,7.794990046273706
FeederC,Bus 3155,15.695,8.010175350480864
FeederC,Bus 3157,31.223,18.922616243846733
FeederC,Bus 3158,33.402,16.449089984019473
FeederC,Bus 3159,30.795,16.61988274281488
FeederC,Bus 3160,16.197,8.39694846137313
FeederC,Bus 3161,13.444334375,7.217701837807009
FeederC,Bus 3162,13.828,8.001687960169537
